rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,Guest favorite,guest_favorite,Kitchen,Wifi,Dedicated workspace,Pets allowed,TV,Washer,Air conditioning,Hair dryer,Long term stays allowed,Exterior security cameras on property,Free parking on premises,Carbon monoxide alarm,Beach view,City skyline view,Free driveway parking on premises – 1 space,Shared outdoor pool - available all year, open specific hours, heated,TV with HBO Max, Netflix, premium cable, standard cable,Pool,Elevator,Smoke alarm,Free street parking,Free dryer – In unit,Shared pool,55 inch HDTV with Netflix,Hot tub,Free parking garage on premises,Shared outdoor pool - available all year, open specific hours, infinity, rooftop,55 inch HDTV with Netflix, premium cable,Free washer – In unit,Refrigerator,Microwave,TV with standard cable,Dryer,Private patio or balcony,Shared outdoor pool - available seasonally, open specific hours, infinity, lap pool, rooftop,Shared sauna,Gym,Shared hot tub - available all year, open specific hours,50 inch HDTV with standard cable,River view,Luggage dropoff allowed,HDTV with premium cable,AC - split type ductless system,Shared outdoor pool - available all year, open specific hours,HDTV,Fast wifi – 329 Mbps,Shared hot tub,45 inch HDTV with standard cable,Shared pool - available seasonally,40 inch HDTV with Netflix,Shared hot tub - open specific hours,TV with Netflix,55 inch HDTV with standard cable,Mabe refrigerator,Private backyard – Fully fenced,Fast wifi – 94 Mbps,43 inch HDTV with Amazon Prime Video, Apple TV, Disney+, HBO Max, Netflix, standard cable,Ocean view,Fast wifi – 285 Mbps,Free parking garage on premises – 1 space,55 inch HDTV with HBO Max, standard cable,50 inch HDTV with Netflix, standard cable,Shared outdoor pool - open specific hours,Shared indoor pool - available all year, open specific hours, rooftop,65 inch HDTV with Hulu, standard cable, Apple TV, Fire TV, Netflix, HBO Max, Amazon Prime Video, Disney+,Shared patio or balcony,Fast wifi – 287 Mbps,42 inch HDTV with Amazon Prime Video, Disney+, Netflix,Fast wifi – 314 Mbps,Superhost,Courtyard view,55 inch HDTV with Amazon Prime Video, Disney+, Fire TV, HBO Max, Netflix, Roku,Paid washer – In building,43 inch HDTV,Free driveway parking on premises,42 inch HDTV with Netflix,Private indoor pool - available all year, open specific hours, lap pool,Fast wifi – 210 Mbps,40 inch HDTV with standard cable,Shared indoor pool - available seasonally, open specific hours, rooftop,50 inch HDTV with HBO Max, Amazon Prime Video, Disney+, standard cable, Netflix,Window AC unit,Shared pool - ,Park view,Free carport on premises – 1 space,55 inch HDTV with Amazon Prime Video, Disney+, Netflix, standard cable,Garden view,Fast wifi – 60 Mbps,Shared outdoor pool - available all year, open specific hours, olympic-sized,Sauna,Shared indoor pool - available all year, open specific hours,50 inch HDTV with standard cable, Netflix, Amazon Prime Video, Fire TV,100 inch HDTV,Wifi – 8 Mbps,HDTV with Netflix, standard cable, Amazon Prime Video,50 inch HDTV with Amazon Prime Video, Disney+, HBO Max, Hulu, Netflix, Roku,Paid dryer – In building,Central air conditioning,Fast wifi – 92 Mbps,Free parking on premises – 1 space,55 inch HDTV with Disney+, Netflix, standard cable,Wifi – 46 Mbps,Shared indoor pool - available all year, open specific hours, lap pool, rooftop,42 inch HDTV with premium cable,55 inch HDTV with Netflix, standard cable,Patio or balcony,Backyard,Shared outdoor pool - available all year, open specific hours, rooftop,Lake view,Fast wifi – 129 Mbps,55 inch HDTV,Wifi – 37 Mbps,Harbor view,Outdoor pool - open specific hours, rooftop,HDTV with Netflix, standard cable
79,1075,385,0,690,0,0,0,0,0,1102454545461123609,Apartment in Riomar,01/18/25 - 01/21/25,187,65,36,4.96,4.96 (28),4,https://www.airbnb.com/rooms/1102454545461123609?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,57,3,172,0.9197860962566845,15,0,15,0.08021390374331551,,true,true,true,true,true,,,true,,,,true,true,,,,,,,,true,,,,,,true,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1075,430,0,645,0,0,0,0,0,670546612698920064,Apartment in Barranquilla,01/18/25 - 01/21/25,173,56,29,4.87,4.87 (137),13,https://www.airbnb.com/rooms/670546612698920064?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,47,3,140,0.8092485549132948,9,24,33,0.1907514450867052,,true,true,true,,true,,,,,,,true,,,,,,,,,true,,,,,,,,,,true,,,,,,,,,,,true,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1065,400,0,665,0,0,0,0,0,30045298,Loft in Barranquilla,01/18/25 - 01/21/25,182,62,28,4.91,4.91 (122),9,https://www.airbnb.com/rooms/30045298?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,46,3,138,0.7582417582417582,18,26,44,0.24175824175824176,,true,true,true,,true,,,,,,,true,true,,,,,,,,true,,,,,,,,,,true,,,,,true,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1065,445,0,620,0,0,0,0,0,666732140760556880,Loft in Riomar,01/18/25 - 01/21/25,168,53,27,4.82,4.82 (106),18,https://www.airbnb.com/rooms/666732140760556880?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,45,3,135,0.8035714285714286,12,21,33,0.19642857142857142,,true,true,true,,true,true,,,,,,,true,,true,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,
83,1060,395,0,665,0,0,0,0,0,633807815317893943,Condo in Riomar,01/18/25 - 01/21/25,185,63,36,4.91,4.91 (65),9,https://www.airbnb.com/rooms/633807815317893943?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,57,3,172,0.9297297297297298,13,0,13,0.07027027027027027,,true,true,true,true,true,,,,,,,true,true,,,true,,,,,true,,,,,,,,,,true,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1055,375,0,680,0,0,0,0,0,632008115881708990,Loft in Riomar,01/18/25 - 01/21/25,191,67,32,4.94,4.94 (67),6,https://www.airbnb.com/rooms/632008115881708990?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,50,3,149,0.7801047120418848,15,27,42,0.2198952879581152,,true,true,true,,true,,,,,,,,,,,true,,,,,true,,,,,,,,,,true,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,true,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1055,530,0,525,0,0,0,0,0,1138635007998278598,Apartment in Barranquilla,01/18/25 - 01/21/25,143,36,19,,,37,https://www.airbnb.com/rooms/1138635007998278598?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,37,3,110,0.7692307692307693,13,20,33,0.23076923076923078,3 beds,,,true,true,true,,true,true,,,,,true,false,,,,,,,true,false,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,1050,440,0,610,0,0,0,0,0,1071189409121611140,Apartment in Barranquilla,01/18/25 - 01/21/25,169,54,23,4.8,4.8 (15),20,https://www.airbnb.com/rooms/1071189409121611140?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,41,3,124,0.7337278106508875,21,24,45,0.26627218934911245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1045,345,0,700,0,0,0,0,0,1157456880859661615,Apartment in Barranquilla,01/18/25 - 01/21/25,205,73,43,4.98,4.98 (43),2,https://www.airbnb.com/rooms/1157456880859661615?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,68,3,205,1,0,0,0,0,,true,true,true,true,true,,true,true,,,,,true,false,,,,,,,true,,,,,,true,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,1045,470,0,575,0,0,0,0,0,1055949574889722079,Apartment in Riomar,01/18/25 - 01/21/25,161,48,28,4.73,4.73 (15),27,https://www.airbnb.com/rooms/1055949574889722079?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,46,3,138,0.8571428571428571,0,23,23,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1045,485,0,560,0,0,0,0,0,1202406468213303054,Apartment in Barranquilla,01/18/25 - 01/21/25,155,45,23,4.7,4.7 (10),30,https://www.airbnb.com/rooms/1202406468213303054?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,41,3,124,0.8,9,22,31,0.2,2 beds,,,true,true,,,true,true,true,,,,true,false,,,,,,true,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1035,420,0,615,0,0,0,0,0,666116297319225101,Condo in Barranquilla,01/18/25 - 01/21/25,175,58,27,4.81,4.81 (63),19,https://www.airbnb.com/rooms/666116297319225101?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,45,3,135,0.7714285714285715,18,22,40,0.22857142857142856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1035,435,0,600,0,0,0,0,0,1130451656312373754,Apartment in Barranquilla,01/18/25 - 01/21/25,170,55,34,4.78,4.78 (36),22,https://www.airbnb.com/rooms/1130451656312373754?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,52,3,155,0.9117647058823529,15,0,15,0.08823529411764706,,,,true,true,true,true,true,,,,,true,true,,,,,,,true,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,
92,1030,405,0,625,0,0,0,0,0,47213583,Loft in Barranquilla,01/18/25 - 01/21/25,179,61,28,4.83,4.83 (88),17,https://www.airbnb.com/rooms/47213583?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,46,3,138,0.770949720670391,16,25,41,0.22905027932960895,,true,true,true,,true,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,
93,1025,340,0,685,0,0,0,0,0,560046096793026954,Loft in Barranquilla,01/18/25 - 01/21/25,207,74,34,4.95,4.95 (170),5,https://www.airbnb.com/rooms/560046096793026954?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,52,3,156,0.7536231884057971,22,29,51,0.2463768115942029,2 beds,true,true,true,true,true,,,,,,,,true,,,true,,,,,true,,,true,,,,,,,true,,,,,,,,,,,,,,,,,,true,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,1020,360,0,660,0,0,0,0,0,1003595258023738742,Loft in Barranquilla,01/18/25 - 01/21/25,196,70,33,4.9,4.9 (31),10,https://www.airbnb.com/rooms/1003595258023738742?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,51,3,152,0.7755102040816326,16,28,44,0.22448979591836735,,true,true,true,,true,true,true,,true,,,,,false,,,,,,,true,,,true,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1015,365,0,650,0,0,0,0,0,36636144,Apartment in Barranquilla,01/18/25 - 01/21/25,193,69,30,4.88,4.88 (191),12,https://www.airbnb.com/rooms/36636144?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,48,3,144,0.7461139896373057,25,24,49,0.2538860103626943,1 king bed,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,1015,385,0,630,0,0,0,0,0,578813021757943148,Apartment in Barranquilla,01/18/25 - 01/21/25,187,65,33,4.84,4.84 (31),16,https://www.airbnb.com/rooms/578813021757943148?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,51,3,152,0.8128342245989305,9,26,35,0.18716577540106952,,,,true,true,,,true,,true,,,,true,false,,,,,,,true,false,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1010,335,0,675,0,0,0,0,0,1030610654096178890,Apartment in Riomar,01/18/25 - 01/21/25,211,75,35,4.93,4.93 (14),7,https://www.airbnb.com/rooms/1030610654096178890?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,55,3,165,0.7819905213270142,16,30,46,0.21800947867298578,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,1005,305,0,700,0,0,0,0,0,760231210463511963,Apartment in Riomar,01/18/25 - 01/21/25,227,81,39,4.98,4.98 (56),2,https://www.airbnb.com/rooms/760231210463511963?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,62,3,186,0.8193832599118943,13,28,41,0.18061674008810572,,true,true,true,true,true,true,true,,,,,,true,false,,,,,,,true,,,,,,,,,,,,,,,,,,,true,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,1005,345,0,660,0,0,0,0,0,15248301,Apartment in Barranquilla,01/18/25 - 01/21/25,205,73,43,4.9,4.9 (114),10,https://www.airbnb.com/rooms/15248301?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,68,3,205,1,0,0,0,0,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1005,355,0,650,0,0,0,0,0,51890748,Loft in Riomar,01/18/25 - 01/21/25,199,71,41,4.88,4.88 (143),12,https://www.airbnb.com/rooms/51890748?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,66,3,199,1,0,0,0,0,,true,true,true,true,true,,,,,,,,true,false,,true,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1000,295,0,705,0,0,0,0,0,42336924,Loft in Barranquilla,01/18/25 - 01/21/25,236,83,44,5,5.0 (18),1,https://www.airbnb.com/rooms/42336924?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,69,3,207,0.8771186440677966,0,29,29,0.1228813559322034,,true,true,true,true,,,true,,true,true,,,true,false,,,,,,,true,,,,,,,,,,,,,,true,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,1000,310,0,690,0,0,0,0,0,1123174675454933819,Apartment in Barranquilla,01/18/25 - 01/21/25,219,80,37,4.96,4.96 (24),4,https://www.airbnb.com/rooms/1123174675454933819?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,58,3,174,0.7945205479452054,14,31,45,0.2054794520547945,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,1000,475,0,525,0,0,0,0,0,1324043894630454646,Apartment in Puerto Colombia,01/18/25 - 01/21/25,157,47,19,,New,37,https://www.airbnb.com/rooms/1324043894630454646?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,37,3,140,0.89171974522293,23,22,45,0.28662420382165604,3 beds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,995,305,0,690,0,0,0,0,0,827344165404520536,Apartment in Riomar,01/18/25 - 01/21/25,227,81,39,4.96,4.96 (47),4,https://www.airbnb.com/rooms/827344165404520536?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,62,3,186,0.8193832599118943,13,28,41,0.18061674008810572,,true,true,true,,true,true,true,true,,,,,true,false,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,995,305,0,690,0,0,0,0,0,1072423875920873938,Loft in El Prado,01/18/25 - 01/21/25,227,81,38,4.96,4.96 (23),4,https://www.airbnb.com/rooms/1072423875920873938?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,60,3,179,0.788546255506608,16,32,48,0.21145374449339208,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,995,345,0,650,0,0,0,0,0,869669841426111432,Apartment in Riomar,01/18/25 - 01/21/25,205,73,43,4.88,4.88 (43),12,https://www.airbnb.com/rooms/869669841426111432?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,68,3,205,1,0,0,0,0,,true,true,true,true,true,,,,,,,,,false,,,,,,,true,,,,,,,true,,,true,,,,true,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,990,465,0,525,0,0,0,0,0,1325488517481138132,Apartment in Barranquilla,01/18/25 - 01/21/25,162,49,22,,New,37,https://www.airbnb.com/rooms/1325488517481138132?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,40,3,152,0.9382716049382716,17,23,40,0.24691358024691357,,,,true,true,true,true,true,true,,,,,true,false,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,985,350,0,635,0,0,0,0,0,589743432354228970,Apartment in Riomar,01/18/25 - 01/21/25,203,72,35,4.85,4.85 (33),15,https://www.airbnb.com/rooms/589743432354228970?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,55,3,165,0.812807881773399,9,29,38,0.18719211822660098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,980,330,0,650,0,0,0,0,0,1163349992213781715,Apartment in Barranquilla,01/18/25 - 01/21/25,213,76,36,4.88,4.88 (17),12,https://www.airbnb.com/rooms/1163349992213781715?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,57,3,172,0.8075117370892019,11,30,41,0.19248826291079812,,true,true,true,true,true,true,true,,,,,,true,false,,true,,,,true,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,980,415,0,565,0,0,0,0,0,578471235529331247,Loft in Barranquilla,01/18/25 - 01/21/25,176,59,28,4.71,4.71 (83),29,https://www.airbnb.com/rooms/578471235529331247?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,46,3,138,0.7840909090909091,13,25,38,0.2159090909090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,980,455,0,525,0,0,0,0,0,1140714046628071572,Apartment in Altos del Prado,01/18/25 - 01/21/25,165,51,27,,,37,https://www.airbnb.com/rooms/1140714046628071572?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,45,3,135,0.8181818181818182,10,20,30,0.18181818181818182,,,,true,true,true,,true,true,true,,,true,true,false,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,975,290,0,685,0,0,0,0,0,1036257697635332746,Apartment in Barranquilla,01/18/25 - 01/21/25,237,84,39,4.95,4.95 (38),5,https://www.airbnb.com/rooms/1036257697635332746?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,62,3,186,0.7848101265822784,22,29,51,0.21518987341772153,2 beds,true,true,true,true,true,,true,,,,,true,true,false,,true,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,975,345,0,630,0,0,0,0,0,540423002431758079,Home in Barranquilla,01/18/25 - 01/21/25,205,73,35,4.84,4.84 (44),16,https://www.airbnb.com/rooms/540423002431758079?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,55,3,165,0.8048780487804879,11,29,40,0.1951219512195122,,,,true,true,true,true,true,true,true,,,,true,false,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,970,355,0,615,0,0,0,0,0,51903908,Loft in Riomar,01/18/25 - 01/21/25,199,71,41,4.81,4.81 (102),19,https://www.airbnb.com/rooms/51903908?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,66,3,199,1,0,0,0,0,,true,true,true,true,true,,,,,,,,true,false,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,
115,965,335,0,630,0,0,0,0,0,813650326983276913,Apartment in Riomar,01/18/25 - 01/21/25,211,75,36,4.84,4.84 (38),16,https://www.airbnb.com/rooms/813650326983276913?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,57,3,172,0.8151658767772512,9,30,39,0.1848341232227488,,,,true,true,true,,true,true,,,,true,true,false,,,,,,,true,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,960,280,0,680,0,0,0,0,0,607375636920225848,Apartment in Riomar,01/18/25 - 01/21/25,244,86,40,4.94,4.94 (77),6,https://www.airbnb.com/rooms/607375636920225848?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,64,3,193,0.7909836065573771,17,34,51,0.20901639344262296,,true,true,true,true,true,,,,,,,,true,,,true,,,,,true,,,true,,,,,,,true,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,955,260,0,695,0,0,0,0,0,787266934276265103,Condo in Riomar,01/18/25 - 01/21/25,255,90,50,4.97,4.97 (88),3,https://www.airbnb.com/rooms/787266934276265103?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,80,3,241,0.9450980392156862,14,0,14,0.054901960784313725,3 double beds,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,950,300,0,650,0,0,0,0,0,1036422162775786511,Loft in Riomar,01/18/25 - 01/21/25,230,82,37,4.88,4.88 (8),12,https://www.airbnb.com/rooms/1036422162775786511?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,58,3,174,0.7565217391304347,28,28,56,0.24347826086956523,,true,true,true,true,true,true,true,true,true,,,,true,false,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,950,335,0,615,0,0,0,0,0,54405684,Apartment in Riomar,01/18/25 - 01/21/25,211,75,32,4.81,4.81 (58),19,https://www.airbnb.com/rooms/54405684?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,50,3,150,0.7109004739336493,35,26,61,0.2890995260663507,,true,true,true,true,true,true,true,true,,,,,true,false,,,,,,,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,940,235,0,705,0,0,0,0,0,1078197293985232992,Apartment in Barranquilla,01/18/25 - 01/21/25,293,95,49,5,5.0 (20),1,https://www.airbnb.com/rooms/1078197293985232992?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,78,3,234,0.7986348122866894,18,41,59,0.20136518771331058,,true,true,true,true,true,true,true,,,,,,true,false,,,,,,true,,false,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,940,270,0,670,0,0,0,0,0,579891391743511059,Condo in Riomar,01/18/25 - 01/21/25,248,88,48,4.92,4.92 (71),8,https://www.airbnb.com/rooms/579891391743511059?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,77,3,230,0.9274193548387096,18,0,18,0.07258064516129033,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
